imdb_id;movie_name;runtime;awards_won;nominations;imdb_score;total_votes
9660502;Close;01:44;57;82;7.8;33000
16540514;Deep Fear;01:20;;5;5.0;757
16148552;The Lost Boys;01:23;2;5;6.7;965
11767724;Skunk;01:45;2;;8.2;37
16090596;She Is Conann;01:45;;4;6.0;283
2311526;Puppylove;01:25;1;2;5.7;1100
3792960;The Brand New Testament;01:54;15;25;7.1;35000
11182994;Zillion;02:18;3;1;7.4;3000
26448954;Here;01:22;3;11;6.8;358
21086802;Omen;01:30;6;21;6.3;338
2737050;Two Days, One Night;01:35;41;83;7.3;50000
11054164;Yummy;01:28;;1;5.9;6100
7636728;When It Melts;01:51;4;3;7.5;708
106218;Ad Fundum;01:38;1;1;6.7;1400
7618604;Patrick;01:37;14;14;6.7;2500
407621;Calvaire;01:28;4;3;6.1;14000
3089778;The Treatment;02:11;3;7;7.1;9900
1625150;North Sea Texas;01:38;3;4;7.1;9900
18317064;Tori and Lokita;01:28;6;7;7.1;2800
1130988;JCVD;01:37;;2;7.0;40000
11087960;Playground;01:12;28;22;7.3;4100
8003558;Keep Going;01:24;;2;5.7;391
25051484;A Silence;01:39;;2;5.9;166
10916810;Megalomaniac;01:58;7;;5.6;671
812243;Ex Drummer;01:41;3;3;6.9;11000
8829128;Torpedo;01:42;2;2;5.9;2900
2586120;Racer and the Jailbird;02:10;7;9;6.3;5600
13866832;Holly;01:42;;6;6.2;227
5699154;C'est la vie!;01:57;;21;6.8;12000
1827512;The Kid with a Bike;01:27;9;31;7.4;29000
7476116;Sink or Swim;02:01;5;16;6.9;12000
5827212;Let the Corpses Tan;01:32;4;9;6.2;3400
18332450;Easy Tiger;01:00;10;5;5.6;86
12819094;Entre la vie et la mort;01:40;;2;5.6;626
11611486;The Restless;01:57;;13;6.6;1200
459880;Lady Chatterley;02:48;11;11;6.7;4800
11188010;Nobody Has to Know;01:39;6;6;6.6;992
291172;The Son;01:39;11;12;7.5;10000
456396;The Child;01:35;14;21;7.4;19000
27812279;The (Ex)Perience of Love;01:29;;1;6.3;154
2733258;The Strange Colour of Your Body's Tears;01:42;3;10;5.9;4300
12715472;Inexorable;01:38;;5;6.1;1100
374345;The Memory of a Killer;02:03;7;3;7.2;1100
2272918;Racing Hearts;01:35;2;2;6.1;5100
117398;The Promise;01:30;17;5;7.7;8500
1433540;A Town Called Panic;01:15;5;5;7.4;8700
21962898;L'étoile filante;01:38;1;2;5.9;42
8972476;Pompei;01:35;;1;4.7;296
1075110;The Misfortunates;01:48;8;8;7.3;11000
4630550;The Unknown Girl;01:53;2;7;6.5;10000
2408056;Welcome Home;01:13;;7;5.8;96
3218580;Alleluia;01:33;10;7;6.2;3300
1226334;Private Lessons;01:45;2;6;6.2;1000
6438030;Gangsta;02:05;1;6;6.5;3800
16968976;Through the Night;01:48;;4;6.7;56
116581;Le huitième jour;01:58;6;6;7.5;10000
425990;Red Ants;01:35;;2;5.8;127
10244760;Ghost Tropic;01:25;3;11;6.4;580
422015;The Axe;01:57;1;5;7.3;8400
14305564;Ritual;02:00;1;;6.0;611
6922062;Binti;01:39;11;10;6.5;237
7715270;Adoration;01:38;7;8;6.3;1300
2387692;Souvenir;01:30;;4;6.0;1200
7933442;Cleo;01:37;6;10;6.6;485
1426352;Amer;01:30;7;6;6.1;6500
8359822;Young Ahmed;01:25;5;12;6.6;4700
11773174;Zeevonk;01:38;4;5;6.7;113
27997070;Beraber;01:24;;1;6.9;30
119590;Ma vie en rose;01:28;13;7;7.5;9000
111622;La vie sexuelle des Belges 1950-1978;01:25;1;1;5.8;646
1753887;Come As You Are;01:55;12;7;7.3;7800
1660302;Our Children;01:51;9;12;6.8;3100
4529162;Even Lovers Get the Blues;01:35;5;4;5.3;369
14683284;H4Z4RD;01:28;2;1;6.1;561
1186369;The Silence of Lorna;01:45;3;11;7.1;9100
1295059;Eep!;01:22;3;1;6.3;519
12459520;The Claus Family;01:36;1;1;5.6;3000
855895;Nue propriété;01:35;2;3;6.8;1800
8356178;Lola and the Sea;01:30;4;8;6.7;673
15281990;Les poings serrés;01:26;;2;6.5;10
11018402;Working Girls;01:31;;2;6.2;963
25382650;The Belgian Wave;01:30;1;;6.0;64
2402623;Beyond the Walls;01:38;2;6;6.6;1600
10098452;Animals;01:31;3;7;6.5;637
6318728;Angel;01:45;;12;5.8;514
8493970;The Enemy;01:45;;1;5.8;279
1266037;A Distant Neighbourhood;01:38;1;5;6.9;1800
2825854;Labyrinthus;01:39;5;3;6.0;467
3970310;Chubby;01:24;1;6;5.4;182
7534314;Niet Schieten;02:19;;12;7.6;1900
5546540;Dode hoek;01:45;1;3;6.3;1100
5357556;De Premier;01:42;1;3;6.2;2900
8221842;Tench;01:39;1;4;6.8;859
1772947;The Invader;01:35;6;11;6.6;854
10689606;SpaceBoy;01:40;6;2;5.9;217
5892354;Angel;01:20;3;4;6.1;493
4881016;No Home Movie;01:55;3;6;6.6;1100
4008758;Black;01:35;12;11;7.0;4600
6901252;Above the Law;01:26;1;8;6.1;1600
12471970;L'employée du mois;01:18;;1;5.8;190
11143634;All of Us;01:52;1;3;6.4;1600
6186696;The Most Assassinated Woman in the World;01:42;;1;5.3;1200
1475531;Cannibal;01:44;;4;3.7;277
10438512;The Hive;01:21;;4;5.9;182
7773210;Our Struggles;01:38;8;13;6.7;1600
21992864;It's Raining in the House;01:22;1;5;6.1;72
4216890;Baden Baden;01:36;2;8;6.5;756
758442;Black Night;01:30;2;;6.5;627
209037;Iedereen beroemd!;01:37;4;6;6.9;3300
9456372;Hellhole;01:27;2;11;5.3;147
13845758;Ogre;01:43;;1;5.0;372
8130824;Rookie;01:30;;3;6.1;708
1133617;Missing Persons Unit;01:26;;1;6.2;722
3790610;All Yours;01:42;5;4;6.3;455
4042814;Keeper;01:35;11;13;6.5;483
484113;L'iceberg;01:24;2;6;6.6;1000
4692646;Cloudboy;01:18;2;1;6.0;201
814795;Voleurs de chevaux;01:25;;3;6.6;593
13960254;Nowhere;01:50;;1;6.9;150
13194566;Madly in Life;01:27;8;9;7.0;561
1727497;Het tweede gelaat;02:07;;1;6.3;1700
3089922;Image;01:27;1;3;6.4;1300
1286784;Dossier K.;02:00;1;4;6.7;2900
197739;Oesje!;01:29;1;;5.2;493
1710261;Black Diamond;01:41;;1;7.5;94
441694;Suspect;01:35;1;1;5.7;197
5771640;A Wedding;01:38;3;11;7.1;1700
296587;Feathers in My Head;01:46;1;1;6.3;194
2691722;Het vonnis;01:51;5;6;7.1;3100
1500906;Vampires;01:28;4;1;6.2;977
399692;Steve + Sky;01:37;2;4;6.3;2400
2296857;Melody;01:30;3;5;6.3;258
3877718;Tokyo Fiancée;01:40;;3;6.4;2200
6396074;The Mercy of the Jungle;01:31;9;7;6.2;296
3231020;Vincent;02:01;;3;6.8;555
110468;Marie;01:25;5;;6.6;117
17063194;Kind Hearts;01:27;1;2;6.3;44
12485780;Le coeur noir des forêts;01:44;;2;5.6;115
112491;Between the Devil and the Deep Blue Sea;01:32;2;2;7.3;527
6741568;Number One;01:50;;2;5.9;609
1532530;Almayer's Folly;02:07;;4;6.5;812
2365879;Kid;01:30;3;8;6.5;490
5991138;The Elephant and the Butterfly;01:26;1;;6.9;414
1756595;The Giants;01:24;8;10;6.6;1900
354836;Podium;01:35;3;5;6.4;4400
5175274;Past Imperfect;01:50;5;3;7.0;271
14104764;Delphine's Prayers;01:30;4;2;7.2;50
3597510;The White Knights;01:52;1;8;6.1;678
26744610;L'autre Laurens;01:57;2;1;5.4;64
262826;Thomas est amoureux;01:37;11;3;7.0;2000
106904;Le fils du requin;01:30;4;1;6.8;332
1245647;22nd of May;01:28;1;5;5.8;810
5501166;La deuxième nuit;01:15;1;1;8.2;108
1381112;Sister Smile;02:00;1;2;6.5;901
289055;Alias;01:38;1;;5.4;849
1506965;Smoorverliefd;01:30;1;1;5.5;555
391965;Erik of het klein insectenboek;01:37;2;;5.6;334
1503777;Illégal;01:30;7;11;6.8;939
3456414;Préjudice;01:45;2;6;6.5;516
1470860;Adem;01:38;10;11;7.2;1300
2298820;La cinquième saison;01:33;11;16;6.8;1500
5268086;Forgotten Scares: An In-depth Look at Flemish Horror Cinema;01:40;1;2;7.2;161
5501158;So Help Me God;01:40;7;2;7.4;1200
14475870;Hotel Poseidon;01:30;1;1;5.6;324
14618590;All of us;01:31;;1;7.1;14
5072542;The First, the Last;01:38;11;6;6.3;1100
4085502;Sum of Histories;01:26;;1;6.8;1200
473492;Tangier;01:45;1;4;7.1;1700
382691;Gilles' Wife;01:43;5;5;6.7;888
1048164;K3 en de kattenprins;01:13;1;;5.2;167
20754462;Temps mort;01:55;;1;6.3;57
27627203;Camping du lac;01:10;1;6;6.1;34
1176954;Eldorado;01:20;4;5;6.7;2200
156820;The Red Dwarf;01:40;3;2;6.0;238
23867744;Planet B;01:23;;1;6.1;12
1214946;Anubis en het Pad der 7 Zonden;01:30;2;;6.0;447
1547638;Les barons;01:51;5;5;6.6;988
1784458;Groenten uit Balen;01:50;3;3;7.0;1200
1081964;Dirty Mind;01:42;;2;6.7;770
159603;The Delivery;01:45;3;5;5.1;746
467817;Gilles;01:30;2;1;5.9;622
4428714;Don't Tell Her;01:36;1;1;5.0;526
5600326;C'est tout pour moi;01:39;;1;6.1;484
6109080;The Benefit of the Doubt;01:34;;7;6.2;354
2435076;Dead Man Talking;01:41;1;9;6.9;479
10100678;Losers Revolution;01:29;1;2;5.8;63
7446800;K3 Love Cruise;01:40;1;;6.1;179
209464;Villa des roses;01:58;1;4;6.2;474
7402534;Façades;01:31;1;6;6.4;314
115814;Camping Cosmos;01:28;1;1;5.6;339
1733731;46, xx;02:02;4;9;6.6;11
3480164;Wild Life;01:42;1;5;6.6;659
8147656;Cool Abdoul;01:52;;6;6.6;296
3892822;Café Derby;01:38;6;3;6.8;685
4440508;Everybody Happy;01:33;1;;5.5;305
13648232;Mother Schmuckers;01:10;5;4;4.9;312
1406175;La régate;01:40;1;3;6.8;190
1384594;Elle ne pleure pas, elle chante;01:18;2;1;5.6;131
6273326;Burning Out;01:25;2;1;6.9;92
10051000;Sans soleil;01:39;1;1;4.6;31
4084076;Paradise Trips;01:30;4;12;6.3;606
161721;I'm Thinking of You;01:35;1;;6.1;156
1756616;Marieke, Marieke;01:25;;3;5.7;156
19268030;Duty of Care - The Climate Trials;00:57;;1;7.1;33
1891968;Torpedo;01:29;;1;6.4;211
5492502;Cargo;01:31;3;22;6.4;494
6103702;Vele Hemels;01:59;;1;7.0;764
2870916;Rosenn;01:40;;1;6.0;39
5939324;The Best of Dorien B.;01:47;7;7;6.7;345
21379810;Echo;01:14;1;1;6.9;15
498118;Mauvaise foi;01:28;1;2;6.1;845
6797946;Alone at My Wedding;02:01;4;4;6.4;197
374269;Team Spirit 2;01:45;;1;5.7;677
228073;Blinker;01:30;;1;5.9;328
2460468;Au nom du fils;01:20;1;7;6.3;391
3459472;Brabançonne;01:40;1;2;6.1;419
330539;De kus;01:40;2;2;6.3;477
9629114;Music Hole;01:20;3;3;6.1;251
448342;Een ander zijn geluk;01:40;4;7;6.2;486
5170338;I Don't Belong Anywhere: The Cinema of Chantal Akerman;01:07;;1;7.2;212
1810798;Last Winter;01:43;1;5;5.8;188
1185231;9mm;01:35;2;1;6.4;71
256259;Pauline & Paulette;01:18;10;3;7.0;1800
824422;Wolfsbergen;01:33;4;5;6.1;435
3407236;Death by Death;01:30;8;14;6.4;229
119057;Elles;01:55;5;3;6.5;314
4440488;Behind the Clouds;01:48;;1;6.4;397
2327453;Offline;01:55;12;6;7.1;883
248929;La jouissance des hystériques;01:24;1;;5.5;64
1825974;Hotel Swooni;01:23;1;7;5.9;352
8633250;Girls on the Run;01:35;;3;6.2;39
11610882;Austral;01:37;6;1;7.4;14
1356860;Angel at Sea;01:26;3;5;6.3;305
2788228;Marry Me;01:34;1;;5.7;248
1194628;Unspoken;01:30;1;3;6.0;271
13803984;Duyster;01:21;4;10;5.8;126
1817088;Allez, Eddy!;01:40;4;9;6.4;870
2197849;Brasserie Romantiek;01:42;1;3;6.0;730
450412;Dennis P.;01:33;;3;6.4;779
314624;Science Fiction;01:30;4;2;6.0;376
15710322;Petites;01:23;;3;7.7;18
199663;De kabouterschat;01:34;1;;5.5;313
27987763;Se crasher pour exister;01:05;1;1;7.8;12
855869;Down There;01:18;;2;6.7;203
3408878;Ion;00:57;6;4;8.2;14
2457550;Le goût des myrtilles;01:30;;1;7.2;23
443352;Verlengd weekend;01:33;4;4;6.5;969
21189116;Le Voyage de Talia;01:19;1;5;6.0;30
808450;The Room;01:20;1;1;3.1;420
1919174;Tot altijd;02:01;4;5;7.2;1300
2833408;Crimi Clowns: De Movie;01:42;;1;6.7;675
12929770;I Am Not a Hero;01:13;;3;7.7;43
6151586;On the Track of Robert Van Gulik;01:20;1;;0.0;0
1331110;Liar;01:18;;2;6.5;43
10689780;Totem;01:12;;1;5.4;61
426037;The Intruder;01:49;;2;6.8;1500
1581622;Anubis en de wraak van Arghus;01:24;2;1;6.4;231
1922559;Blue Bird;01:26;3;4;5.9;170
272087;Vallen;01:45;;2;5.8;183
402378;Comme tout le monde;01:30;;1;5.5;266
1984241;Schellebelle 1919;01:40;1;;6.5;340
3960938;Un début prometteur;01:30;1;;5.5;287
9135014;Les deux visages d'une femme Bamiléké;01:16;1;;7.3;27
410549;When the Sea Rises;01:29;6;3;6.7;725
113767;Manneken Pis;01:29;16;1;7.2;685
9863566;Urbanus: De Vuilnisheld;01:12;;1;5.3;284
2268353;Les rayures du zèbre;01:20;1;6;5.9;471
11047420;Juwaa;01:25;2;1;7.5;15
7714802;Pour vivre heureux;01:28;6;10;6.3;73
189811;No Trains No Planes;01:45;;2;7.3;522
2123996;Little Black Spiders;01:37;3;13;6.3;470
4670568;Je suis resté dans les bois;01:23;;1;4.6;13
460724;Blush;00:55;3;2;7.4;175
3467362;Resurrection;01:50;4;3;6.0;292
3965866;All Cats Are Grey;01:24;4;8;6.8;195
10305738;Sous Contrôle;01:44;2;2;0.0;0
7763752;Escapada;01:29;;5;6.1;[phone];Mobile Home;01:35;3;7;6.4;[phone];Ma voix t'accompagnera;01:24;1;5;7.0;35
3088362;Los Flamencos;01:28;;1;5.2;324
783701;Combat;00:57;1;1;5.7;105
298911;Hop;01:46;6;6;6.9;455
348876;Stormy Weather;01:31;1;3;6.3;257
131278;Everything Must Go;01:45;;4;6.8;615
7464084;Rosie & Moussa;01:30;;1;5.8;70
1010455;Small Gods;01:30;2;2;6.4;233
2248805;Frits & Franky;01:34;;1;5.6;620
4926026;Cafard;01:26;;4;6.9;246
1861325;Epilogue;01:30;2;2;0.0;0
1722516;Black Ocean;01:27;;2;5.4;176
2319993;Post partum;01:35;1;1;5.7;49
8322784;Manu;01:32;;1;6.9;27
8369008;Your Last Walk In The Mosque;00:51;1;;0.0;0
464793;Bunker paradise;01:49;1;3;6.1;210
9265022;Chez jolie coiffure;01:11;;1;6.6;63
11136602;Petit Samedi;01:15;3;2;6.5;112
291535;Un honnête commerçant;01:26;;1;7.0;189
180817;Man van staal;01:25;1;;6.9;130
4466446;L'homme qui répare les femmes: la colère d'Hippocrate;01:52;1;;7.6;138
889222;Si le vent soulève les sables;01:36;1;1;7.3;552
2242174;Landes;01:30;1;3;6.0;117
5813194;Flemish Heaven;01:52;3;11;6.8;569
1010412;Nowhere Man;01:35;;4;5.8;167
6218996;Charlie and Hannah's Grand Night Out;01:15;;1;6.0;165
11053130;Icare, ou la mesure des choses;01:31;1;2;5.7;16
448920;Ordinary Man;01:43;1;1;6.3;237
2414702;Headfirst;01:29;2;2;6.1;101
7640230;When Arabs Danced;01:30;2;;7.7;48
15261064;Lucie perd son cheval;01:21;;2;5.1;35
402189;Folie privée;01:07;2;3;7.0;80
356317;25 degrés en hiver;01:30;3;2;6.7;381
8693072;Witz;01:27;;1;5.3;21
4374384;Beyond Here;01:12;;1;6.5;19
9789706;Juste un mouvement;01:50;1;2;7.5;21
454536;La raison du plus faible;01:56;;1;6.9;710
26756883;Adieu sauvage;01:30;2;4;7.8;34
2330472;Tokyo Anyway;01:10;;4;6.4;19
6512400;Nothing Is Forgiven;01:01;1;1;7.3;66
184471;Film 1;01:41;;1;6.8;321
110780;The Chess Game;01:50;2;;6.3;253
10959746;Mon nom est clitoris;01:20;2;;7.2;65
1664662;Madonna's Pig;01:49;;1;6.0;722
428827;Miss Montigny;01:40;;1;6.4;115
834940;Parabola;01:51;;1;6.0;12
3721390;Un homme à la mer;01:32;1;1;6.0;21
12235108;Une jeunesse italienne;01:21;;1;7.5;12
190874;Le mur;01:07;;1;6.5;160
495637;Vidange perdue;01:30;3;;6.5;355
438531;Ultranova;01:24;2;3;6.3;426
4453750;Before We Go;01:24;2;1;7.3;35
27434769;Michel Vay;00:59;;1;0.0;0
297876;Les enfants de l'amour;01:30;2;;6.4;141
4920352;Parasol;01:28;4;8;6.6;97
4485168;Welcome Home;01:26;;4;6.3;61
3331326;Baby Balloon;01:44;1;;5.7;73
1086214;Los;01:50;2;;6.0;460
4291116;My First Highway;01:30;1;2;5.8;153
9266874;Breathless;01:10;2;1;7.7;43
15750836;Zeria;01:01;;2;6.0;34
4584764;Twilight of a Life;01:10;4;3;8.6;81
8887984;Les grands seigneurs;01:20;1;;6.9;8
4048672;Rising Voices;01:40;;1;5.8;41
268013;Verboden te zuchten;01:38;1;2;6.0;114
3473414;What About Eric?;00:52;2;;8.3;29
5425952;Insoumise;01:20;;1;0.0;0
7358122;Jeunesse sauvage;01:20;1;1;6.3;52
113328;Hoogste tijd;01:38;1;1;7.2;149
2992894;Halfway;01:55;;2;6.5;524
875049;Ça rend heureux;01:25;;1;6.5;85
280179;De verlossing;01:36;;2;5.2;143
6675428;Spit'n'Split;01:27;1;3;7.0;30
362274;Va, petite!;01:45;;1;6.0;20
123892;Hombres complicados;01:27;1;6;6.5;223
4538652;Sonar;01:46;;3;7.2;18
7509218;Rabot;01:33;1;3;7.6;295
7192184;Nobody Knows Who I am;01:15;;2;0.0;0
2786328;The Circle;00:48;1;;7.6;10
1615485;C'est déjà l'été;01:24;3;6;7.2;87
13435314;Astro;01:20;;1;0.0;0
6542180;Raoul Servais, mémoires d'un artisan;00:55;;1;8.2;7
429216;Vendredi ou un autre jour;02:00;2;2;6.4;79
13364948;Logger;01:02;1;8;7.4;19
105064;L'ordre du jour;01:45;;1;4.4;9
1337205;Sans rancune!;01:44;1;;6.6;211
107291;Just Friends;01:35;4;1;6.3;78
1493830;Somewhere Between Here and Now;01:14;4;1;6.3;78
1540855;Le Repas du Singe;01:40;1;;0.0;0
160027;Le bal masqué;01:43;3;2;5.2;188
13600510;The Blue House;00:56;1;2;0.0;0
116889;Lisa;01:45;1;;5.1;63
3209280;Yam dam;01:18;;2;6.4;10
261900;Pleure pas Germaine;01:36;8;6;6.3;218
1316604;Où est la main de l'homme sans tête;01:44;2;;5.6;119
6000292;Rage;02:24;;1;5.9;30
344188;L'autre;01:11;2;2;6.7;67
7876312;Ceres;01:13;1;4;7.3;31
1943763;Le monde nous appartient;01:28;2;2;5.9;139
1470823;Hudud;00:18;1;;0.0;0
1756514;Fils unique;01:40;1;1;7.1;27
329232;J'ai toujours voulu être une sainte;01:30;2;;6.2;100
4322004;Battles;01:30;1;1;6.0;70
5615238;Mali (in Africa);00:59;1;1;0.0;0
123707;Combat de fauves;01:30;1;2;6.3;236
393174;Confituur;01:24;1;3;6.6;294
8356200;Holy Tour;01:10;3;2;6.4;136
2805168;Je te survivrai;01:31;1;2;5.8;325
5126082;Vanitas;01:22;2;1;6.3;72
417479;Belhorizon;01:20;;1;5.2;24
11841850;Touching Infinity;01:16;;1;8.6;11
472477;Man zkt vrouw;01:47;1;;6.4;523
456051;La couleur des mots;01:03;4;1;6.6;15
10174998;That Which Does Not Kill;01:25;2;8;7.0;68
5259106;Birobidjan;02:04;;2;0.0;0
296051;Lettre d'un cinéaste à sa fille;00:50;1;;7.5;136
6038410;Hoe kamelen leeuwen worden;01:01;1;;3.5;15
3984008;7, rue de la Folie;01:25;;1;0.0;0
2311538;Comme à Ostende;00:58;;1;0.0;0
2573860;Junior;00:54;;1;6.6;12
1327769;Les tremblements lointains;01:45;;1;6.7;13
1810520;On the Sly;01:17;13;;6.4;136
22299714;Soeurs de combat;01:10;1;;5.7;12
12633460;Considering the Ends;01:08;;1;6.0;5
5812614;The African Who Wanted to Fly;01:10;;1;7.0;10
1806918;Home and Away;01:15;1;1;6.2;6
241841;Pourquoi se marier le jour de la fin du monde?;01:15;4;1;6.3;39
2338038;Rain;01:24;;1;7.8;23
6167910;La Nef des Fous;01:25;;1;7.0;11
2369188;La nuit qu'on suppose;01:12;1;;0.0;0
13146660;Annapolis, Giant City;01:11;;1;0.0;0
1584133;Une chaîne pour deux;01:32;1;;5.2;16
6332598;Kazarken: As we Dig;01:31;;1;6.3;27
2379332;Kinshasa Kids;01:25;2;3;6.9;137
3395196;Nous quatre;01:40;;1;7.9;18
1142868;Scenes from a Wild Boar Hunt;00:46;1;2;6.1;17
1931381;Antwerpen Centraal;01:33;1;;5.6;27
1737734;Silent Stories;00:52;2;;7.2;10
3596280;When I Will Be Dictator;01:30;1;1;7.6;41
27443460;Rebound;01:01;1;;8.4;8
3253736;L'âge de raison, le cinéma des frères Dardenne;01:00;;1;0.0;0
484453;Pom, le poulain;01:25;;1;5.5;59
3153668;Drift;01:23;1;1;6.9;67
3502442;Wij Zijn 18;00:55;1;;7.6;8
6428076;Inside the Distance;01:41;;2;7.6;16
15496566;Les mots de la fin;00:54;2;1;8.4;32
115576;Asientos;00:52;1;;0.0;0
1966509;Le grand'tour;01:38;;4;5.5;38
1895369;Smothered;01:21;;1;6.9;11
4436394;9999;01:12;;1;6.6;39
7508988;Ma'ohi Nui, in the Heart of the Ocean My Country Lies;01:53;;2;7.9;16
9228594;Charleroi, the Land of 60 Mountains;02:06;;1;0.0;0
8061420;Zie mij doen;01:24;4;;7.1;21
298169;Strass;01:10;7;2;6.6;146
4228924;Rwanda, Life Goes On;01:12;1;1;7.9;10
4093402;Jacques a vu;01:25;1;1;6.0;34
16747628;Amuka;01:11;2;1;7.6;8
1564769;De leur vivant;01:27;;2;7.0;25
6175496;The Faithful Son;01:20;;3;6.7;29
5425704;Le bal des sauvages;01:02;1;;0.0;0
7509078;27 times Time;01:13;;1;0.0;0
4807434;Clear years;01:16;;5;6.1;11
9631944;Bingo;01:24;;1;0.0;0
1050333;Maternelle;01:23;;2;6.7;10
3343046;Beyond Icebergland;00:59;;1;0.0;0
3714932;Eau Zoo;01:18;;2;5.7;28
457032;Last Night on Earth;01:10;;1;2.6;35
5330428;Les hommes d'argile;01:45;4;;6.5;17
8785258;Divin Bonheur;00:15;1;2;0.0;0
214520;Le bal des pantins;01:25;1;2;0.0;0
1381067;Katanga Business;02:00;;1;7.1;59
163833;La Sicilia;01:33;;2;5.4;57
15388940;Bibliothèque Publique;00:50;;1;6.8;6
3569786;Tombville;01:07;1;;6.4;65
851464;Rwanda, les collines parlent;00:50;1;;7.8;14
1545695;Nord-Sud.com;01:30;1;;0.0;0
3232290;Bruocsella!;00:49;3;;0.0;0
2861362;Seuls à Bord;01:35;3;1;6.0;13
2302863;The Boy Is Gone;01:08;;1;7.9;21
11464110;La collection qui n'existait pas;01:33;1;;0.0;0
6944524;The Belgian's Road to Cannes;01:02;;2;0.0;0
3410190;Marbie, star de Couillu-Les-2-Eglises;01:35;;1;4.3;9
13154694;In Case of Loss of Pressure;00:46;1;;0.0;0
247048;Wild Blue, notes à quelques voix;01:08;1;1;6.5;29
161796;Max et Bobo;01:20;1;1;6.3;75
156772;Marie Antoinette Is Not Dead;01:40;;2;8.1;13
297750;Au-delà de Gibraltar;01:45;1;2;6.5;56
24075798;Esport: Un Monde en Pixels;00:53;1;;0.0;0
273514;The Cutting;01:30;1;1;4.4;36
3227618;Quarterlife;00:54;1;;0.0;0
10936930;Inclusive;01:14;1;;7.3;7
240482;Les enfants du Borinage - Lettre à Henri Storck;00:54;1;;8.0;43
2704560;Moïse Katumbi: Foot, business et politique;00:52;;2;6.8;7
11692166;Ailleurs, partout;01:02;;1;7.3;20
1863231;Vanishing Exercises;00:50;1;1;6.3;8
2349854;Cinéma Inch'Allah!;01:12;;2;7.2;54
342577;Iran - sous le voile des apparences;01:34;1;;7.0;62
4707052;My Grandma, a Heroine;00:52;;1;0.0;0
14692520;Le tombeau de l'amiante: chronique d'un désastre annoncé;01:30;;1;0.0;0
1612769;Miss Mouche;01:22;;3;6.6;21
2478350;L'Île Déserte;00:55;1;;7.7;13
21905914;Discours Met De Boys;;;1;0.0;0
28662884;The Nightstalker case - Investigation;;9;1;0.0;0
2007461;Spectres;01:42;;2;5.4;13
9698086;Bains Publics;01:00;;1;6.6;5
2462970;No Comment;01:12;;1;0.0;0
175432;Al Quantara;01:02;1;;0.0;0
7559860;La fleurière;01:18;;2;0.0;0
1598732;Vlasman;01:12;1;;6.5;7
2391835;LoveMEATender;00:52;1;;8.2;68
408289;Un jour ou l'autre;00:50;1;;0.0;0
956115;Carnet de notes à deux voix;01:10;1;;0.0;0
276914;La devinière;01:30;2;1;6.5;86
22300390;Les femmes préfèrent en rire;00:59;1;;0.0;0
1614984;Happy End;00:50;1;;0.0;0
3729074;The Camp;01:31;;1;0.0;0
458210;[Sonia];00:46;1;;7.9;9
177282;Tango Tango;01:21;1;;0.0;0
1555188;Climbing Spielberg;01:38;;2;8.1;28
217721;Petite conversation familiale;01:07;1;;7.2;19
9878504;Hollywood aan de schelde;01:59;;1;7.1;136
278261;21 études à danser;00:21;1;;0.0;0
449594;Gao rang;00:52;;1;0.0;0
3425020;Moving with the Clouds;00:53;1;;0.0;0
308004;Baria et le grand mariage;01:23;1;;0.0;0
2279071;L'affaire Chebeya, un crime d'Etat?;00:52;;1;7.0;18
1112814;La boîte à tartines;00:52;1;;6.1;9
1244717;Où est l'amour dans la palmeraie?;01:25;;1;7.7;11
176138;Sida d'ici et de là-bas;00:52;3;;0.0;0
13306324;Saint-Nicolas est socialiste;01:35;2;;0.0;0
1839662;Le thé ou l'électricité;01:33;1;1;7.4;39
